dir now: /lustre/home/2200010870/works/NeuralOperator/GreenFunction
(1000, 221, 51, 2) (1000, 221, 51, 1)
x_train.shape:  torch.Size([1000, 11271, 4])
y_train.shape:  torch.Size([1000, 11271, 1])
221 51
torch.Size([11271, 128])
Start SVD with data shape:  (1000, 11271)
##################################################
Green Function Test for Airfoli
--data--
L: 1.0
downsample_ratio: 1
n_train: 1000
n_test: 200
pca_include_input: False
pca_include_grid: False
--model--
fc_dim: 128
in_dim: 4
out_dim: 1
layers_dim: [128, 128, 128, 128]
act: gelu
residual: [False, False, False, False]
layer_types: ['GalerkinConv', 'GalerkinConv', 'GalerkinConv', 'GalerkinConv']
GkNN_modes: [128, 128, 128, 128]
bases_types: ['pca_in', 'pca_in', 'pca_in', 'pca_in']
wbases_types: ['pca_out', 'pca_out', 'pca_out', 'pca_out']
green_types: ['HGreen', 'HGreen', 'HGreen', 'HGreen']
r_list: [1, 1, 1, 1]
kernel_size: 3
--train--
device: cuda
base_lr: 0.001
weight_decay: 0.0001
epochs: 500
scheduler: OneCycleLR
milestones: [200, 300, 400, 500, 800, 900]
scheduler_gamma: 0.5
batch_size: 30
normalization_x: True
normalization_y: True
normalization_dim: []
--Start Training--
number of parameters is 6363121
Epoch: 0  Train rel: 0.14956675601005553  Test rel: 0.13016653299331665  Test abs: 0.1076476103067398  Test abs boundary: 0.14940817952156066  Time: 2.2396456231363118
Epoch: 29  Train rel: 0.10082790392637253  Test rel: 0.09781684398651123  Test abs: 0.08089613437652587  Test abs boundary: 0.1024483573436737  Time: 1.2424467145465314
Epoch: 30  Train rel: 0.10094544577598571  Test rel: 0.0981573760509491  Test abs: 0.08117080509662628  Test abs boundary: 0.10210110247135162  Time: 1.2435903251171112
Epoch: 31  Train rel: 0.10040539014339447  Test rel: 0.09723195672035218  Test abs: 0.08040685176849366  Test abs boundary: 0.10136131465435028  Time: 1.2436345079913735
Epoch: 32  Train rel: 0.10059935140609741  Test rel: 0.09828380227088929  Test abs: 0.08131346225738526  Test abs boundary: 0.10343494713306427  Time: 1.2431440050713718
Epoch: 33  Train rel: 0.10018534052371979  Test rel: 0.09827280402183533  Test abs: 0.08125410199165345  Test abs boundary: 0.10169446051120758  Time: 1.2430391227826476
Epoch: 34  Train rel: 0.10028414237499238  Test rel: 0.09670189976692199  Test abs: 0.07997424125671387  Test abs boundary: 0.10058281660079955  Time: 1.2426896980032325
Epoch: 35  Train rel: 0.10056760287284851  Test rel: 0.09797301530838012  Test abs: 0.081000657081604  Test abs boundary: 0.10140502750873566  Time: 1.2411718131043017
Epoch: 36  Train rel: 0.10015083241462708  Test rel: 0.09887762725353241  Test abs: 0.08173586130142212  Test abs boundary: 0.10176381647586823  Time: 1.2450546831823885
Epoch: 37  Train rel: 0.10101799190044403  Test rel: 0.09786937057971955  Test abs: 0.08093426942825317  Test abs boundary: 0.10131121277809144  Time: 1.2428731792606413
Epoch: 38  Train rel: 0.09983585667610169  Test rel: 0.0974835455417633  Test abs: 0.08063607037067413  Test abs boundary: 0.10172239661216737  Time: 1.2437621299177408
Epoch: 39  Train rel: 0.09988627123832702  Test rel: 0.09605115294456482  Test abs: 0.07943329930305482  Test abs boundary: 0.10014322996139527  Time: 1.2418878888711333
Epoch: 40  Train rel: 0.09818967199325561  Test rel: 0.09488452196121216  Test abs: 0.07849697351455688  Test abs boundary: 0.09906269907951355  Time: 1.2438994077965617
Epoch: 41  Train rel: 0.09856403374671936  Test rel: 0.09881632506847382  Test abs: 0.08171433568000794  Test abs boundary: 0.10146106362342834  Time: 1.2452513882890344
Epoch: 42  Train rel: 0.0985697683095932  Test rel: 0.09402114272117615  Test abs: 0.07775686264038086  Test abs boundary: 0.09724978506565093  Time: 1.2434572353959084
Epoch: 43  Train rel: 0.09503507816791534  Test rel: 0.0930562162399292  Test abs: 0.07697581768035888  Test abs boundary: 0.0958550065755844  Time: 1.2436970989219844
Epoch: 44  Train rel: 0.09508002400398255  Test rel: 0.09800883591175079  Test abs: 0.08098416268825531  Test abs boundary: 0.09531822860240936  Time: 1.2441670540720224
Epoch: 45  Train rel: 0.09548286706209183  Test rel: 0.09257279396057129  Test abs: 0.07657330513000488  Test abs boundary: 0.09594736099243165  Time: 1.244255823083222
Epoch: 46  Train rel: 0.09206485587358475  Test rel: 0.08815847635269165  Test abs: 0.07290351212024689  Test abs boundary: 0.08970474243164063  Time: 1.245026736985892
Epoch: 47  Train rel: 0.0920321699976921  Test rel: 0.0932825744152069  Test abs: 0.07712783932685852  Test abs boundary: 0.09472451090812684  Time: 1.2460426990874112
Epoch: 48  Train rel: 0.09121069812774658  Test rel: 0.08790370464324951  Test abs: 0.07268192172050476  Test abs boundary: 0.0888600218296051  Time: 1.244463677983731
Epoch: 49  Train rel: 0.09063964539766312  Test rel: 0.08748125433921813  Test abs: 0.07232111930847168  Test abs boundary: 0.08841501593589783  Time: 1.2476881328038871
Epoch: 50  Train rel: 0.08974002134799958  Test rel: 0.08914150714874268  Test abs: 0.07367133259773255  Test abs boundary: 0.09067296862602234  Time: 1.2458615843206644
Epoch: 51  Train rel: 0.0894348715543747  Test rel: 0.08650922775268555  Test abs: 0.07152928173542022  Test abs boundary: 0.0875939428806305  Time: 1.2452681101858616
Epoch: 52  Train rel: 0.08993825620412826  Test rel: 0.09185183823108672  Test abs: 0.07592517971992492  Test abs boundary: 0.09367139399051666  Time: 1.2458070148713887
Epoch: 53  Train rel: 0.08916102725267411  Test rel: 0.08601471543312073  Test abs: 0.07112954556941986  Test abs boundary: 0.08756264805793762  Time: 1.2459424268454313
Epoch: 54  Train rel: 0.08830730211734772  Test rel: 0.08837690770626068  Test abs: 0.07306657612323761  Test abs boundary: 0.09050522685050964  Time: 1.245791438035667
Epoch: 55  Train rel: 0.08902713561058044  Test rel: 0.08651455223560334  Test abs: 0.0714983320236206  Test abs boundary: 0.08723061919212341  Time: 1.246613877825439
Epoch: 56  Train rel: 0.08817813527584076  Test rel: 0.0892900413274765  Test abs: 0.07379842400550843  Test abs boundary: 0.09156482994556427  Time: 1.2463919147849083
Epoch: 57  Train rel: 0.08732681381702423  Test rel: 0.08837068617343903  Test abs: 0.07305667459964753  Test abs boundary: 0.08951104640960693  Time: 1.2466038479469717
Epoch: 58  Train rel: 0.08682501524686813  Test rel: 0.08643945813179016  Test abs: 0.07148523330688476  Test abs boundary: 0.09056861639022827  Time: 1.2472568331286311
Epoch: 59  Train rel: 0.08598420381546021  Test rel: 0.08630526900291442  Test abs: 0.07131982862949371  Test abs boundary: 0.08843151092529297  Time: 1.2472710027359426
Epoch: 60  Train rel: 0.08475158977508544  Test rel: 0.0854813951253891  Test abs: 0.07064285814762115  Test abs boundary: 0.08695570826530456  Time: 1.2496693469583988
Epoch: 61  Train rel: 0.08727009934186936  Test rel: 0.09492165327072144  Test abs: 0.07845838785171509  Test abs boundary: 0.09575154066085816  Time: 1.2459199042059481
Epoch: 62  Train rel: 0.08653368330001832  Test rel: 0.08427855014801025  Test abs: 0.06969755411148071  Test abs boundary: 0.08595034301280975  Time: 1.2489512721076608
Epoch: 63  Train rel: 0.08502815586328506  Test rel: 0.08617884039878845  Test abs: 0.07121219396591187  Test abs boundary: 0.09188985228538513  Time: 1.247068164870143
Epoch: 64  Train rel: 0.08430900257825852  Test rel: 0.08848629474639892  Test abs: 0.07314383804798126  Test abs boundary: 0.0933891475200653  Time: 1.2484550080262125
Epoch: 65  Train rel: 0.08295808094739913  Test rel: 0.08272087574005127  Test abs: 0.0683684104681015  Test abs boundary: 0.08342032968997955  Time: 1.2481397432275116
Epoch: 66  Train rel: 0.0835632163286209  Test rel: 0.08381840705871582  Test abs: 0.06933272063732147  Test abs boundary: 0.08395876526832581  Time: 1.2482548379339278
Epoch: 67  Train rel: 0.08263955861330033  Test rel: 0.08091062009334564  Test abs: 0.06689043521881104  Test abs boundary: 0.08372069954872131  Time: 1.246632544323802
Epoch: 68  Train rel: 0.08089268088340759  Test rel: 0.08500751495361328  Test abs: 0.07027088701725007  Test abs boundary: 0.08657671332359314  Time: 1.2488516699522734
Epoch: 69  Train rel: 0.0819798880815506  Test rel: 0.08625525236129761  Test abs: 0.07130160391330718  Test abs boundary: 0.08835911273956298  Time: 1.2481907168403268
Epoch: 70  Train rel: 0.08492715018987655  Test rel: 0.08032836556434632  Test abs: 0.06641224801540374  Test abs boundary: 0.0827991533279419  Time: 1.2489946060813963
Epoch: 71  Train rel: 0.07894390666484832  Test rel: 0.07707338213920593  Test abs: 0.06374572455883026  Test abs boundary: 0.07776609659194947  Time: 1.248761409893632
Epoch: 72  Train rel: 0.07762275922298431  Test rel: 0.07861973404884338  Test abs: 0.0649815720319748  Test abs boundary: 0.07998107433319092  Time: 1.2481581498868763
Epoch: 73  Train rel: 0.07776006519794464  Test rel: 0.07570754170417786  Test abs: 0.06257634341716767  Test abs boundary: 0.07758828163146973  Time: 1.2497643297538161
Epoch: 74  Train rel: 0.07863168233633042  Test rel: 0.09048734128475189  Test abs: 0.07473464488983154  Test abs boundary: 0.09358031153678895  Time: 1.2499078959226608
Epoch: 75  Train rel: 0.07761482095718383  Test rel: 0.07980386435985565  Test abs: 0.0659551328420639  Test abs boundary: 0.0806575047969818  Time: 1.249038354959339
Epoch: 76  Train rel: 0.07916830217838287  Test rel: 0.07801128089427949  Test abs: 0.06445714354515075  Test abs boundary: 0.07878705978393555  Time: 1.2468470958992839
Epoch: 77  Train rel: 0.07714534187316895  Test rel: 0.07745911359786987  Test abs: 0.06405619323253632  Test abs boundary: 0.08043052196502685  Time: 1.249993413221091
Epoch: 78  Train rel: 0.07684147262573242  Test rel: 0.07789372503757477  Test abs: 0.06436043858528137  Test abs boundary: 0.08003605961799622  Time: 1.2481934488750994
Epoch: 79  Train rel: 0.07686461251974105  Test rel: 0.08235037326812744  Test abs: 0.06806264460086822  Test abs boundary: 0.08642258107662201  Time: 1.2499251961708069
Epoch: 80  Train rel: 0.07668734383583069  Test rel: 0.07191662669181824  Test abs: 0.059457828402519224  Test abs boundary: 0.074150949716568  Time: 1.2506887619383633
Epoch: 81  Train rel: 0.07670820188522338  Test rel: 0.07520730137825012  Test abs: 0.06217609465122223  Test abs boundary: 0.07734648704528808  Time: 1.2494416730478406
Epoch: 82  Train rel: 0.0750788090825081  Test rel: 0.07878743648529053  Test abs: 0.06510836601257325  Test abs boundary: 0.07778706669807434  Time: 1.2489985912106931
Epoch: 83  Train rel: 0.07771460497379303  Test rel: 0.07353078603744506  Test abs: 0.060774778127670286  Test abs boundary: 0.0753950047492981  Time: 1.2512965169735253
Epoch: 84  Train rel: 0.07349483251571655  Test rel: 0.07328667521476745  Test abs: 0.06061279416084289  Test abs boundary: 0.07726162910461426  Time: 1.2486351868137717
Epoch: 85  Train rel: 0.07360471785068512  Test rel: 0.0739634108543396  Test abs: 0.06110926687717438  Test abs boundary: 0.07468562841415405  Time: 1.2535757748410106
Epoch: 86  Train rel: 0.07223677426576615  Test rel: 0.07368388056755065  Test abs: 0.06090864658355713  Test abs boundary: 0.07541860699653626  Time: 1.2519121910445392
Epoch: 87  Train rel: 0.07305044114589691  Test rel: 0.0746117115020752  Test abs: 0.061641495823860165  Test abs boundary: 0.07574326515197755  Time: 1.251865859143436
Epoch: 88  Train rel: 0.07387638801336288  Test rel: 0.07928818941116333  Test abs: 0.06556665897369385  Test abs boundary: 0.07905617475509644  Time: 1.2509034578688443
Epoch: 89  Train rel: 0.07604774177074432  Test rel: 0.09793517351150513  Test abs: 0.08092932522296906  Test abs boundary: 0.09915830731391907  Time: 1.2518903370946646
Epoch: 90  Train rel: 0.07780353188514709  Test rel: 0.08153690695762635  Test abs: 0.06740088164806365  Test abs boundary: 0.08335784912109374  Time: 1.2513164202682674
Epoch: 91  Train rel: 0.07274591249227524  Test rel: 0.07099102795124054  Test abs: 0.05868754744529724  Test abs boundary: 0.0751946747303009  Time: 1.2511994508095086
Epoch: 92  Train rel: 0.07081916964054108  Test rel: 0.07132230758666992  Test abs: 0.058963945508003233  Test abs boundary: 0.07333077907562256  Time: 1.2505852207541466
Epoch: 93  Train rel: 0.07374169832468033  Test rel: 0.07459540724754334  Test abs: 0.0616837739944458  Test abs boundary: 0.07959187805652618  Time: 1.2513979990035295
Epoch: 94  Train rel: 0.07405311346054078  Test rel: 0.06935323715209961  Test abs: 0.05734331965446472  Test abs boundary: 0.07270854771137238  Time: 1.251711887307465
Epoch: 95  Train rel: 0.07345454132556915  Test rel: 0.06925763130187988  Test abs: 0.05727915972471237  Test abs boundary: 0.07367951810359955  Time: 1.2503608893603086
Epoch: 96  Train rel: 0.071026505112648  Test rel: 0.07017194509506225  Test abs: 0.0579901260137558  Test abs boundary: 0.07194227814674377  Time: 1.250329041853547
Epoch: 97  Train rel: 0.07164314353466034  Test rel: 0.07978027284145356  Test abs: 0.06595904350280762  Test abs boundary: 0.08669769287109375  Time: 1.2508273012936115
Epoch: 98  Train rel: 0.07070942384004593  Test rel: 0.07857215642929077  Test abs: 0.06493991911411286  Test abs boundary: 0.078567955493927  Time: 1.2504692021757364
Epoch: 99  Train rel: 0.07036850368976592  Test rel: 0.06710004031658173  Test abs: 0.05548707723617554  Test abs boundary: 0.07083532869815827  Time: 1.2538353097625077
Epoch: 100  Train rel: 0.06950298076868057  Test rel: 0.07548012137413025  Test abs: 0.06237600922584534  Test abs boundary: 0.07496870398521423  Time: 1.2510983189567924
Epoch: 101  Train rel: 0.07278897380828857  Test rel: 0.07120964169502259  Test abs: 0.058832558989524844  Test abs boundary: 0.07034196019172669  Time: 1.2526519587263465
Epoch: 102  Train rel: 0.07204541963338852  Test rel: 0.06630856990814209  Test abs: 0.0548157599568367  Test abs boundary: 0.06945966184139252  Time: 1.2517516701482236
Epoch: 103  Train rel: 0.06977823919057846  Test rel: 0.06496591329574584  Test abs: 0.05371122717857361  Test abs boundary: 0.06669979572296142  Time: 1.2492056200280786
Epoch: 104  Train rel: 0.0686942474246025  Test rel: 0.06782938778400421  Test abs: 0.05607053607702255  Test abs boundary: 0.0695824933052063  Time: 1.2492290418595076
Epoch: 105  Train rel: 0.06930981880426407  Test rel: 0.07083849370479584  Test abs: 0.05856696605682373  Test abs boundary: 0.0737110036611557  Time: 1.2515852646902204
Epoch: 106  Train rel: 0.06962045514583588  Test rel: 0.07939999222755433  Test abs: 0.06559093117713928  Test abs boundary: 0.0803341656923294  Time: 1.2510548466816545
Epoch: 107  Train rel: 0.071893215239048  Test rel: 0.06997784852981567  Test abs: 0.05783689260482788  Test abs boundary: 0.07398874163627625  Time: 1.2538647428154945
Epoch: 108  Train rel: 0.06959018659591674  Test rel: 0.07095977663993835  Test abs: 0.058646601438522336  Test abs boundary: 0.0748096352815628  Time: 1.2548273322172463
Epoch: 109  Train rel: 0.06914682734012603  Test rel: 0.06770496785640717  Test abs: 0.055981358289718626  Test abs boundary: 0.07081717789173127  Time: 1.254080805927515
Epoch: 110  Train rel: 0.06737514871358871  Test rel: 0.06687589287757874  Test abs: 0.055284441113471985  Test abs boundary: 0.06707320988178253  Time: 1.2548783342354
Epoch: 111  Train rel: 0.06891380071640014  Test rel: 0.06901340961456298  Test abs: 0.05706213772296906  Test abs boundary: 0.07029293894767762  Time: 1.253512805327773
Epoch: 112  Train rel: 0.06831242924928665  Test rel: 0.06860790729522705  Test abs: 0.0566897851228714  Test abs boundary: 0.0705815327167511  Time: 1.2565159774385393
Epoch: 113  Train rel: 0.06749778240919113  Test rel: 0.06432771682739258  Test abs: 0.053167014718055725  Test abs boundary: 0.0649112230539322  Time: 1.2546695666387677
Epoch: 114  Train rel: 0.06590644800662994  Test rel: 0.06228850722312927  Test abs: 0.051504507660865784  Test abs boundary: 0.06464116394519806  Time: 1.2554896739311516
Epoch: 115  Train rel: 0.06826531541347504  Test rel: 0.0648199212551117  Test abs: 0.05356967508792877  Test abs boundary: 0.06631209015846252  Time: 1.2552947630174458
Epoch: 116  Train rel: 0.06576863759756088  Test rel: 0.06660810232162476  Test abs: 0.05505608201026917  Test abs boundary: 0.06870199739933014  Time: 1.2553347507491708
Epoch: 117  Train rel: 0.06769999295473099  Test rel: 0.06647651255130768  Test abs: 0.054965647459030154  Test abs boundary: 0.06536127388477325  Time: 1.2557147429324687
Epoch: 118  Train rel: 0.06572322225570679  Test rel: 0.0632260137796402  Test abs: 0.05226805448532104  Test abs boundary: 0.06635638117790223  Time: 1.2592396861873567
Epoch: 119  Train rel: 0.06828888297080994  Test rel: 0.07437195897102356  Test abs: 0.061442756056785584  Test abs boundary: 0.0766033911705017  Time: 1.2571846568025649
Epoch: 120  Train rel: 0.06819057542085648  Test rel: 0.06621547102928162  Test abs: 0.054725793600082395  Test abs boundary: 0.06747287392616272  Time: 1.2559484457597136
Epoch: 121  Train rel: 0.06803133165836334  Test rel: 0.06830141544342042  Test abs: 0.05646635919809342  Test abs boundary: 0.06843407094478607  Time: 1.2545900330878794
Epoch: 122  Train rel: 0.06658910232782364  Test rel: 0.0673442953824997  Test abs: 0.05566383063793182  Test abs boundary: 0.06623050093650817  Time: 1.2567960619926453
Epoch: 123  Train rel: 0.0650639761686325  Test rel: 0.06439940452575683  Test abs: 0.05324554800987244  Test abs boundary: 0.06648325383663177  Time: 1.2568449941463768
Epoch: 124  Train rel: 0.06510254609584808  Test rel: 0.06861630380153656  Test abs: 0.05672367870807648  Test abs boundary: 0.0693959230184555  Time: 1.2563383518718183
Epoch: 125  Train rel: 0.06588643598556519  Test rel: 0.08043333053588868  Test abs: 0.06648180782794952  Test abs boundary: 0.07489294111728668  Time: 1.254319238010794
Epoch: 126  Train rel: 0.06663310599327088  Test rel: 0.0636397659778595  Test abs: 0.05259959429502487  Test abs boundary: 0.06407503128051757  Time: 1.2581693101674318
Epoch: 127  Train rel: 0.0664888442158699  Test rel: 0.06344059765338898  Test abs: 0.05246326059103012  Test abs boundary: 0.06595331490039825  Time: 1.2565026814118028
Epoch: 128  Train rel: 0.06460676553845406  Test rel: 0.06157896637916565  Test abs: 0.050889188647270205  Test abs boundary: 0.06397181749343872  Time: 1.256650683004409
Epoch: 129  Train rel: 0.0649049534201622  Test rel: 0.0667188549041748  Test abs: 0.055147199630737304  Test abs boundary: 0.06866731643676757  Time: 1.2554704090580344
Epoch: 130  Train rel: 0.06516549044847489  Test rel: 0.06482541501522064  Test abs: 0.0535602667927742  Test abs boundary: 0.07257159829139709  Time: 1.2551370169967413
Epoch: 131  Train rel: 0.06563018727302551  Test rel: 0.06539091765880585  Test abs: 0.054070203602313995  Test abs boundary: 0.0689019101858139  Time: 1.2574865901842713
Epoch: 132  Train rel: 0.0628911339044571  Test rel: 0.06555935442447662  Test abs: 0.05419593960046768  Test abs boundary: 0.06568924903869629  Time: 1.2578313341364264
Epoch: 133  Train rel: 0.064754858314991  Test rel: 0.07043862640857697  Test abs: 0.05822512805461884  Test abs boundary: 0.07035424768924713  Time: 1.2557687610387802
Epoch: 134  Train rel: 0.06652628433704376  Test rel: 0.06767033517360688  Test abs: 0.05592604637145996  Test abs boundary: 0.06774284422397614  Time: 1.257380535826087
Epoch: 135  Train rel: 0.062272207736968996  Test rel: 0.06059155881404877  Test abs: 0.05010178804397583  Test abs boundary: 0.06357631862163543  Time: 1.2567048487253487
Epoch: 136  Train rel: 0.06609662759304047  Test rel: 0.07575934886932373  Test abs: 0.06259672820568085  Test abs boundary: 0.0778798246383667  Time: 1.2560810619033873
Epoch: 137  Train rel: 0.06362477278709412  Test rel: 0.058743141889572144  Test abs: 0.04855673342943192  Test abs boundary: 0.061402226090431215  Time: 1.257039152085781
Epoch: 138  Train rel: 0.061789351642131805  Test rel: 0.0711275053024292  Test abs: 0.05877435028553009  Test abs boundary: 0.08060730695724487  Time: 1.2559971138834953
Epoch: 139  Train rel: 0.06237324726581574  Test rel: 0.06427680730819701  Test abs: 0.053132672905921934  Test abs boundary: 0.06932446122169494  Time: 1.2567155240103602
Epoch: 140  Train rel: 0.06322576373815536  Test rel: 0.05826944053173065  Test abs: 0.04817940354347229  Test abs boundary: 0.060352033376693724  Time: 1.2573977899737656
Epoch: 141  Train rel: 0.05939655089378357  Test rel: 0.06439443171024323  Test abs: 0.05322169184684753  Test abs boundary: 0.06840935111045837  Time: 1.2585105272009969
Epoch: 142  Train rel: 0.05977494335174561  Test rel: 0.06426410615444184  Test abs: 0.053122796416282654  Test abs boundary: 0.06464925050735473  Time: 1.2598103950731456
Epoch: 143  Train rel: 0.05934605360031128  Test rel: 0.056887988448143  Test abs: 0.04703229933977127  Test abs boundary: 0.05918816566467285  Time: 1.2592764301225543
Epoch: 144  Train rel: 0.059976914048194885  Test rel: 0.056903961896896366  Test abs: 0.04705280542373657  Test abs boundary: 0.05894433498382568  Time: 1.2569473660551012
Epoch: 145  Train rel: 0.06135666763782501  Test rel: 0.05956164360046387  Test abs: 0.04923566401004791  Test abs boundary: 0.06015653014183044  Time: 1.2579478430561721
Epoch: 146  Train rel: 0.05893605422973633  Test rel: 0.05980527639389038  Test abs: 0.049436192810535434  Test abs boundary: 0.06188037931919098  Time: 1.2592447292990983
Epoch: 147  Train rel: 0.06031028950214386  Test rel: 0.063534215092659  Test abs: 0.05251030147075653  Test abs boundary: 0.06967108368873597  Time: 1.2571773128584027
Epoch: 148  Train rel: 0.059697503089904784  Test rel: 0.05583894550800324  Test abs: 0.0461783429980278  Test abs boundary: 0.058570542335510255  Time: 1.2583905942738056
Epoch: 149  Train rel: 0.057961641490459445  Test rel: 0.05525914639234543  Test abs: 0.04568011641502381  Test abs boundary: 0.058559425473213196  Time: 1.257936810143292
Epoch: 150  Train rel: 0.059573609054088594  Test rel: 0.06670830845832824  Test abs: 0.0551208508014679  Test abs boundary: 0.07056724607944488  Time: 1.256449576932937
